,Genotype,sequence,subtype,schema
0,2.2,A/chicken/India/NIV33487/06,H5N1,CVV
1,4,A/goose/Guiyang/337/2006,H5N1,CVV
2,7.1,A/chicken/Vietnam/NCVD-03/2008,H5N1,CVV
3,1.1.2,A/Cambodia/X0810301/2013,H5N1,CVV
4,2.1.1,A/duck/Hunan/795/2002,H5N1,CVV
5,2.1.3.2,A/Indonesia/5/2005,H5N1,CVV
6,2.1.3.2a,A/Indonesia/NIHRD11771/2011(H5N1),H5N1,CVV
7,2.2.1,A/turkey/Turkey/1/2005,H5N1,CVV
8,2.3.2.1,A/common_magpie/Hong_Kong/5052/2007,H5N1,CVV
9,2.3.2.1a,A/Hubei/1/2010,H5N1,CVV
10,2.3.2.1a_2013,A/duck/Bangladesh/19097/2013,H5N1,CVV
11,2.3.2.1a_2018,A/duck/Bangladesh/17D1012/2018,H5N1,CVV
12,2.3.2.1f,A/chicken/Ghana/20/2015,H5N1,CVV
13,2.3.4,A/Anhui/1/2005,H5N1,CVV
14,2.3.4_2008,A/chicken/Hong_Kong/AP156/2008,H5N1,CVV
15,2.3.4.2,A/Guizhou/1/2013,H5N1,CVV
16,2.3.4.4.b,A/Astrakhan/3212/2020,H5N8,CVV
17,2.3.4.4a,A/Sichuan/26221/2014,H5N6,CVV
18,2.3.4.4b,A/Fujian-Sanyuan/21099/2017_x_PR8_(CNIC-21099),H5N6,CVV
19,2.3.4.4c,A/gyrfalcon/Washington/41088-6/2014,H5N8,CVV
20,2.3.4.4d,A/Hubei/29578/2016_x_PR8__(CNIC-HB29578),H5N6,CVV
21,2.3.4.4e,A/duck/Hyogo/1/2016,H5N6,CVV
22,2.3.4.4f,A/chicken/Vietnam/NCVD-15A59/2015,H5N6,CVV
23,2.3.4.4g,A/chicken/Vietnam/Raho4-Cd-20-421/2020,H5N6,CVV
24,2.3.4.4h,A/Guangdong/18SF020/2018-09-30,H5N6,CVV
25,A_H5N8,A/Greylag_goose/England/032698/2020,H5N8,UK
26,2.3.2.1c,A/duck/Vietnam/NCVD-1584/2012,H5N1,CVV
27,A1,A1_ref,H5N1,US
28,A2,A2_ref,H5N1,US
29,A3,A3_ref,H5N1,US
30,A4,A4_ref,H5N1,US
31,A5,A5_ref,H5N1,US
32,A6,A6_ref,H5N1,US
33,AA_AIV55,A/chicken/England/069816/2021,H5N1,UK_EU
34,AB_AIV09,A/chicken/Scotland/054477/2021,H5N1,UK_EU
35,AF_G08,A/chicken/Italy/IZSLT-122448_21VIR9218-1/2021,H5N1,UK_EU
36,AH_AIV08,A/chicken/Wales/053969/2021,H5N1,UK_EU
37,AL_AIV07-B2b,A/turkey/England/057679/2021,H5N1,UK_EU
38,AM_AIV20,A/turkey/England/016515/2022,H5N1,UK_EU
39,Amwig,A/American_Wigeon/South_Carolina/USDA-000345-001/2021,H5N1,CVV
40,B1.1,B1.1_ref,H5N1,US
41,B1.2,B1.2_ref,H5N1,US
42,B1.3,B1.3_ref,H5N1,US
43,B2.1,B2.1_ref,H5N1,US
44,B2.2,B2.2_ref,H5N1,US
45,B3.1,B3.1_ref,H5N1,US
46,B3.10,B3.10_ref,H5N1,US
47,B3.11,B3.11_ref,H5N1,US
48,B3.12,B3.12_ref,H5N1,US
49,B3.13,B3.13_ref,H5N1,US
50,B3.2,B3.2_ref,H5N1,US
51,B3.3,B3.3_ref,H5N1,US
52,B3.4,B3.4_ref,H5N1,US
53,B3.5,B3.5_ref,H5N1,US
54,B3.6,B3.6_ref,H5N1,US
55,B3.7,B3.7_ref,H5N1,US
56,B3.8,B3.8_ref,H5N1,US
57,B3.9,B3.9_ref,H5N1,US
58,B4.1,B4.1_ref,H5N1,US
59,B5.1,B5.1_ref,H5N1,US
60,BB_AIV48,A/chicken/England/085598/2022,H5N1,UK_EU
61,C_AIV07-B1a,A/chicken/England/053052/2021,H5N1,UK_EU
62,C_AIV07-B2a,A/Greylag_goose/England/054503/2021,H5N1,UK_EU
63,C1.1,C1.1_ref,H5N1,US
64,C2.1,C2.1_ref,H5N1,US
65,C3.1,C3.1_ref,H5N1,US
66,CA,A/Mallard/Netherlands/18/2022,H5N1,EU
67,CB,A/Mallard/Netherlands/19/2022,H5N1,EU
68,CC_AIV223,A/Humboldt_penguin/England/161651/2022,H5N1,UK_EU
69,CD,A/swan/Italy/22VIR10875-2/2022,H5N1,EU
70,CF,A/mallard/Italy/22VIR9762-1/2022_,H5N1,EU
